user_id,item_id,rating
5,1,3
8,1,5
9,1,3
13,1,4
14,1,2
17,1,4
18,1,5
23,1,3
26,1,4
29,1,4
35,1,4
37,1,3
42,1,3
51,1,3
67,1,4
5,2,2
9,2,5
11,2,3
12,2,3
13,2,3
14,2,3
15,2,3
17,2,2
20,2,5
21,2,3
23,2,4
25,2,4
27,2,3
31,2,3
35,2,3
36,2,3
37,2,4
39,2,2
42,2,4
44,2,3
46,2,3
47,2,3
48,2,4
49,2,3
50,2,3
51,2,4
52,2,2
59,2,3
60,2,5
62,2,3
68,2,3
5,3,5
9,3,5
14,3,3
31,3,4
37,3,4
39,3,2
47,3,4
52,3,2
60,3,5
61,3,3
65,3,2
5,4,4
6,4,4
7,4,3
9,4,4
10,4,4
11,4,4
12,4,4
14,4,1
16,4,4
21,4,5
25,4,3
27,4,3
29,4,4
30,4,4
33,4,3
34,4,4
36,4,3
42,4,3
44,4,3
47,4,5
51,4,5
54,4,1
55,4,3
57,4,1
61,4,3
62,4,4
5,5,3
9,5,3
14,5,3
18,5,5
47,5,3
5,6,5
10,6,4
11,6,3
12,6,4
14,6,2
16,6,4
17,6,4
21,6,3
24,6,5
28,6,3
29,6,4
33,6,4
35,6,3
37,6,3
38,6,3
39,6,4
42,6,5
44,6,4
45,6,4
47,6,4
49,6,5
57,6,3
59,6,4
62,6,2
67,6,2
5,7,4
6,7,4
8,7,5
10,7,3
11,7,5
12,7,4
13,7,3
14,7,3
15,7,4
16,7,4
17,7,5
18,7,4
19,7,4
20,7,5
21,7,3
22,7,3
23,7,4
24,7,5
25,7,5
26,7,3
27,7,4
29,7,4
30,7,5
31,7,3
32,7,3
35,7,4
36,7,3
37,7,4
39,7,4
41,7,3
42,7,4
43,7,3
47,7,4
48,7,3
49,7,5
50,7,4
52,7,4
55,7,3
56,7,3
61,7,3
62,7,3
63,7,3
65,7,4
68,7,5
5,8,4
6,8,4
8,8,3
9,8,4
10,8,4
11,8,3
12,8,4
14,8,4
15,8,4
17,8,5
18,8,4
19,8,3
21,8,3
22,8,3
23,8,5
24,8,4
25,8,4
26,8,4
27,8,3
28,8,3
29,8,4
30,8,3
31,8,4
32,8,4
33,8,4
34,8,3
35,8,3
36,8,4
37,8,4
41,8,3
42,8,2
43,8,4
44,8,3
45,8,5
46,8,5
47,8,4
50,8,4
52,8,5
55,8,3
62,8,3
63,8,4
65,8,3
5,9,5
6,9,4
7,9,4
8,9,4
9,9,4
10,9,5
11,9,5
12,9,3
13,9,4
14,9,1
15,9,3
16,9,4
17,9,5
18,9,3
19,9,3
20,9,5
21,9,4
22,9,5
23,9,2
24,9,4
25,9,4
26,9,5
27,9,4
28,9,4
29,9,3
30,9,5
31,9,3
35,9,4
36,9,3
37,9,5
38,9,3
40,9,3
41,9,5
42,9,5
43,9,3
44,9,3
46,9,4
47,9,4
48,9,4
50,9,4
51,9,4
52,9,5
53,9,4
55,9,3
56,9,2
57,9,4
58,9,4
59,9,2
60,9,5
61,9,3
62,9,4
63,9,4
65,9,3
68,9,5
5,10,4
9,10,3
14,10,4
18,10,4
24,10,4
42,10,2
47,10,4
5,11,5
6,11,3
8,11,3
9,11,4
10,11,4
11,11,3
12,11,4
13,11,5
14,11,3
15,11,4
17,11,4
18,11,4
22,11,4
24,11,4
25,11,3
26,11,4
29,11,3
31,11,3
36,11,4
37,11,5
42,11,3
46,11,5
47,11,4
49,11,4
52,11,4
55,11,3
57,11,3
59,11,4
61,11,2
62,11,2
63,11,2
67,11,3
68,11,3
5,12,4
9,12,3
14,12,2
26,12,4
33,12,4
42,12,2
47,12,4
57,12,5
61,12,3
5,13,4
9,13,5
14,13,2
33,13,4
42,13,2
47,13,4
57,13,4
5,14,4
9,14,2
14,14,3
23,14,3
24,14,5
42,14,2
47,14,4
57,14,3
5,18,5
6,18,4
7,18,4
8,18,4
9,18,5
10,18,4
11,18,4
12,18,4
14,18,5
15,18,4
16,18,4
17,18,5
18,18,5
20,18,4
21,18,5
22,18,5
23,18,3
24,18,5
26,18,2
27,18,4
28,18,5
29,18,4
30,18,4
31,18,5
35,18,4
36,18,4
37,18,4
39,18,5
42,18,5
43,18,4
44,18,4
46,18,5
47,18,3
49,18,4
50,18,4
52,18,3
54,18,5
57,18,3
58,18,3
60,18,5
61,18,4
62,18,2
63,18,4
65,18,2
68,18,4
5,20,5
8,20,3
9,20,5
11,20,4
14,20,3
16,20,2
18,20,3
25,20,3
26,20,4
36,20,5
37,20,3
39,20,2
40,20,4
42,20,2
47,20,4
48,20,4
50,20,4
57,20,3
5,24,3
9,24,2
14,24,2
24,24,4
31,24,3
37,24,4
42,24,2
47,24,4
56,24,3
57,24,3
5,27,5
7,27,2
8,27,4
10,27,3
11,27,3
13,27,4
14,27,3
15,27,3
16,27,3
17,27,4
19,27,3
21,27,3
24,27,4
25,27,4
26,27,3
29,27,5
35,27,3
36,27,2
37,27,4
39,27,5
42,27,5
46,27,4
47,27,3
57,27,4
59,27,5
60,27,4
61,27,3
62,27,1
5,28,5
9,28,4
10,28,4
14,28,2
20,28,4
23,28,3
24,28,3
26,28,1
28,28,1
30,28,4
37,28,3
42,28,4
46,28,4
47,28,4
57,28,2
59,28,4
5,29,5
6,29,3
8,29,3
9,29,3
13,29,3
14,29,5
15,29,5
16,29,4
17,29,2
21,29,5
23,29,3
24,29,3
25,29,3
27,29,3
29,29,5
30,29,5
31,29,4
35,29,4
36,29,4
37,29,5
39,29,5
42,29,4
43,29,5
44,29,3
45,29,5
46,29,4
47,29,4
48,29,5
49,29,5
50,29,3
52,29,2
55,29,4
56,29,4
57,29,5
58,29,3
60,29,5
61,29,4
62,29,2
63,29,3
65,29,4
67,29,3
68,29,3
5,32,4
9,32,5
14,32,3
25,32,4
43,32,3
47,32,4
57,32,3
5,34,5
9,34,2
14,34,2
18,34,4
21,34,4
22,34,3
35,34,3
47,34,4
57,34,3
5,37,4
8,37,5
14,37,1
36,37,4
42,37,3
47,37,4
56,37,3
57,37,3
58,37,4
5,38,5
8,38,4
9,38,4
11,38,5
14,38,2
15,38,4
16,38,3
17,38,2
18,38,3
19,38,3
23,38,2
24,38,4
28,38,5
29,38,3
30,38,4
32,38,4
35,38,3
36,38,4
37,38,3
39,38,3
42,38,2
47,38,4
49,38,2
52,38,3
53,38,3
56,38,3
57,38,3
5,41,5
6,41,4
7,41,3
8,41,4
9,41,5
10,41,3
11,41,2
12,41,3
13,41,4
14,41,2
15,41,4
16,41,2
17,41,2
18,41,5
19,41,3
20,41,4
21,41,4
22,41,4
23,41,2
24,41,4
25,41,4
26,41,5
27,41,2
28,41,5
29,41,4
30,41,4
31,41,4
35,41,3
36,41,3
37,41,5
39,41,3
40,41,3
41,41,3
42,41,5
43,41,3
44,41,3
46,41,4
47,41,4
48,41,4
49,41,4
50,41,3
51,41,4
52,41,2
55,41,4
56,41,3
57,41,5
59,41,2
60,41,3
61,41,3
62,41,2
63,41,4
68,41,5
5,43,5
8,43,4
9,43,3
11,43,4
14,43,4
15,43,5
16,43,4
17,43,4
18,43,4
23,43,3
30,43,4
35,43,4
36,43,5
37,43,4
39,43,3
45,43,3
47,43,4
51,43,4
52,43,4
55,43,5
56,43,5
57,43,3
58,43,2
62,43,3
63,43,4
65,43,4
67,43,4
5,45,5
9,45,3
12,45,3
14,45,2
15,45,4
18,45,3
22,45,5
23,45,2
24,45,5
26,45,5
29,45,4
35,45,4
39,45,3
42,45,2
44,45,3
47,45,4
56,45,5
57,45,5
65,45,1
67,45,3
5,46,4
6,46,4
7,46,3
8,46,2
9,46,4
11,46,3
12,46,3
13,46,3
14,46,4
15,46,4
16,46,4
17,46,4
18,46,4
19,46,2
20,46,4
21,46,4
22,46,4
23,46,2
24,46,5
25,46,3
26,46,4
27,46,3
28,46,4
29,46,4
30,46,4
31,46,2
32,46,5
36,46,4
37,46,4
38,46,4
39,46,3
40,46,3
41,46,2
42,46,4
43,46,2
44,46,3
45,46,3
46,46,5
47,46,4
48,46,3
49,46,3
50,46,2
51,46,3
52,46,3
55,46,2
56,46,4
57,46,3
58,46,3
59,46,3
60,46,4
61,46,4
62,46,2
63,46,4
5,48,5
6,48,4
7,48,3
8,48,3
9,48,2
10,48,4
11,48,3
12,48,2
13,48,4
14,48,2
15,48,4
16,48,4
17,48,4
18,48,4
19,48,2
21,48,3
22,48,4
23,48,2
24,48,4
25,48,2
26,48,1
27,48,2
29,48,3
30,48,5
31,48,4
35,48,3
36,48,4
37,48,3
40,48,3
41,48,3
42,48,3
44,48,2
46,48,4
47,48,4
49,48,3
52,48,2
55,48,2
56,48,4
57,48,3
58,48,2
59,48,3
60,48,4
62,48,2
63,48,4
5,50,5
6,50,4
8,50,4
9,50,5
10,50,4
11,50,4
13,50,5
14,50,3
15,50,5
16,50,4
17,50,5
18,50,5
20,50,4
21,50,3
22,50,4
23,50,3
24,50,5
26,50,3
27,50,2
29,50,4
30,50,5
31,50,3
32,50,5
35,50,3
36,50,5
37,50,3
39,50,4
42,50,4
43,50,3
45,50,4
46,50,5
47,50,4
48,50,3
50,50,5
51,50,4
53,50,1
54,50,3
55,50,4
56,50,4
57,50,5
59,50,3
61,50,4
62,50,2
65,50,3
68,50,5
36,51,5
5,52,5
8,52,3
12,52,4
14,52,4
15,52,5
17,52,5
18,52,5
19,52,3
23,52,3
24,52,4
25,52,4
26,52,3
30,52,4
35,52,3
36,52,4
37,52,5
42,52,5
43,52,4
47,52,4
52,52,4
56,52,4
57,52,4
61,52,3
65,52,3
22,54,4
5,55,5
6,55,4
7,55,3
9,55,1
11,55,4
13,55,3
14,55,2
15,55,3
16,55,2
17,55,5
18,55,2
22,55,5
24,55,4
31,55,2
35,55,4
36,55,4
37,55,4
39,55,4
42,55,2
43,55,1
47,55,4
51,55,4
52,55,4
56,55,3
57,55,2
60,55,3
62,55,2
5,57,5
6,57,4
7,57,4
8,57,5
9,57,3
11,57,2
13,57,5
14,57,3
15,57,5
16,57,4
18,57,5
19,57,3
20,57,4
23,57,2
24,57,4
26,57,4
29,57,4
30,57,4
31,57,3
33,57,3
36,57,4
37,57,3
39,57,5
42,57,2
44,57,3
46,57,4
47,57,4
49,57,4
52,57,4
55,57,4
56,57,4
57,57,3
60,57,5
61,57,2
62,57,2
67,57,4
68,57,2
5,62,5
9,62,1
14,62,2
15,62,3
18,62,5
23,62,2
24,62,4
26,62,5
30,62,4
35,62,4
36,62,4
37,62,2
39,62,3
42,62,2
47,62,4
56,62,4
57,62,4
62,62,1
5,64,5
6,64,4
8,64,3
9,64,2
10,64,4
11,64,3
13,64,4
14,64,4
15,64,4
16,64,4
17,64,5
18,64,3
19,64,4
20,64,4
21,64,3
22,64,3
23,64,3
24,64,5
26,64,5
27,64,2
30,64,4
32,64,2
33,64,4
35,64,3
36,64,5
37,64,4
38,64,2
42,64,4
48,64,4
51,64,4
57,64,5
60,64,4
61,64,3
62,64,3
67,64,5
5,65,5
6,65,4
7,65,5
8,65,5
9,65,4
10,65,3
11,65,3
13,65,4
14,65,3
15,65,4
16,65,4
17,65,5
18,65,5
19,65,3
22,65,4
23,65,3
24,65,4
26,65,4
27,65,2
30,65,3
31,65,3
35,65,4
36,65,4
37,65,2
39,65,2
42,65,5
43,65,3
47,65,4
52,65,4
55,65,3
56,65,4
57,65,5
58,65,3
60,65,5
62,65,3
63,65,3
68,65,4
5,68,5
6,68,4
9,68,5
14,68,3
17,68,5
18,68,4
23,68,2
24,68,4
25,68,3
30,68,2
31,68,4
36,68,3
38,68,3
42,68,5
47,68,4
57,68,5
62,68,2
67,68,2
5,69,5
8,69,3
9,69,3
10,69,5
11,69,3
12,69,4
14,69,2
15,69,4
17,69,5
18,69,4
19,69,4
20,69,4
21,69,3
23,69,2
24,69,4
25,69,4
26,69,5
27,69,4
29,69,5
30,69,2
31,69,3
35,69,3
37,69,4
41,69,3
42,69,2
43,69,5
44,69,4
45,69,4
46,69,4
47,69,4
48,69,4
49,69,4
52,69,3
55,69,3
56,69,3
57,69,5
60,69,4
61,69,3
62,69,3
63,69,3
65,69,3
67,69,2
5,72,5
9,72,5
11,72,4
14,72,4
15,72,5
17,72,5
24,72,4
26,72,3
42,72,2
44,72,4
47,72,4
57,72,5
61,72,3
67,72,4
5,74,4
9,74,4
14,74,4
15,74,2
17,74,5
18,74,5
29,74,5
39,74,5
47,74,4
52,74,3
57,74,5
60,74,5
5,85,0
5,193,0
5,194,0
5,19,0
5,200,0
5,181,0
5,104,0
5,132,0
5,110,0
5,83,0
5,168,0
5,184,0
5,196,0
5,39,0
5,186,0
5,133,0
5,97,0
5,180,0
5,129,0
5,91,0
5,42,0
5,51,0
5,80,0
5,130,0
5,171,0
5,30,0
5,21,0
5,189,0
5,93,0
5,122,0
5,112,0
5,156,0
5,78,0
5,147,0
5,103,0
5,197,0
5,96,0
5,149,0
5,140,0
5,114,0
5,90,0
5,131,0
5,95,0
5,88,0
5,143,0
5,183,0
5,190,0
5,177,0
5,75,0
5,153,0
5,108,0
5,195,0
5,175,0
5,99,0
5,73,0
5,25,0
5,138,0
5,154,0
5,165,0
5,102,0
5,162,0
5,101,0
5,67,0
5,150,0
5,98,0
5,158,0
5,22,0
5,164,0
5,109,0
5,87,0
5,16,0
5,61,0
5,63,0
5,188,0
5,47,0
5,36,0
5,31,0
5,167,0
5,152,0
5,33,0
5,191,0
5,145,0
5,146,0
5,160,0
5,120,0
5,70,0
5,169,0
5,107,0
5,94,0
5,115,0
5,127,0
5,157,0
5,44,0
5,82,0
5,113,0
5,49,0
5,40,0
5,192,0
5,58,0
5,71,0
8,155,0
8,108,0
8,147,0
8,82,0
8,39,0
8,93,0
8,16,0
8,28,0
8,13,0
8,191,0
8,171,0
8,2,0
8,31,0
8,154,0
8,92,0
8,80,0
8,153,0
8,122,0
8,118,0
8,121,0
8,54,0
8,24,0
8,12,0
8,159,0
8,66,0
8,10,0
8,127,0
8,144,0
8,166,0
8,74,0
8,188,0
8,136,0
8,194,0
8,19,0
8,157,0
8,119,0
8,6,0
8,17,0
8,107,0
8,87,0
8,120,0
8,185,0
8,91,0
8,133,0
8,156,0
8,25,0
8,163,0
8,95,0
8,189,0
8,126,0
8,100,0
8,124,0
8,142,0
8,143,0
8,164,0
8,152,0
8,99,0
8,184,0
8,111,0
8,22,0
8,128,0
8,167,0
8,139,0
8,148,0
8,187,0
8,160,0
8,90,0
8,123,0
8,200,0
8,114,0
8,76,0
8,40,0
8,197,0
8,145,0
8,181,0
8,113,0
8,15,0
8,34,0
8,129,0
8,75,0
8,47,0
8,67,0
8,199,0
8,196,0
8,23,0
8,103,0
8,109,0
8,62,0
8,106,0
8,81,0
8,195,0
8,49,0
8,33,0
8,150,0
8,162,0
8,192,0
8,83,0
8,26,0
8,101,0
8,85,0
9,133,0
9,73,0
9,157,0
9,89,0
9,92,0
9,183,0
9,35,0
9,110,0
9,186,0
9,197,0
9,156,0
9,136,0
9,19,0
9,117,0
9,106,0
9,70,0
9,164,0
9,17,0
9,67,0
9,107,0
9,172,0
9,177,0
9,138,0
9,154,0
9,187,0
9,128,0
9,151,0
9,37,0
9,160,0
9,97,0
9,145,0
9,78,0
9,21,0
9,174,0
9,122,0
9,150,0
9,22,0
9,98,0
9,175,0
9,88,0
9,54,0
9,137,0
9,61,0
9,60,0
9,96,0
9,26,0
9,94,0
9,142,0
9,91,0
9,184,0
9,155,0
9,6,0
9,79,0
9,85,0
9,63,0
9,141,0
9,123,0
9,167,0
9,134,0
9,90,0
9,33,0
9,104,0
9,170,0
9,66,0
9,111,0
9,15,0
9,115,0
9,86,0
9,126,0
9,159,0
9,143,0
9,200,0
9,124,0
9,116,0
9,118,0
9,193,0
9,84,0
9,162,0
9,153,0
9,139,0
9,16,0
9,181,0
9,25,0
9,102,0
9,59,0
9,169,0
9,42,0
9,198,0
9,171,0
9,114,0
9,166,0
9,51,0
9,163,0
9,199,0
9,119,0
9,161,0
9,168,0
9,71,0
9,95,0
9,39,0
13,153,0
13,97,0
13,169,0
13,149,0
13,124,0
13,147,0
13,99,0
13,182,0
13,134,0
13,92,0
13,130,0
13,193,0
13,96,0
13,52,0
13,53,0
13,174,0
13,18,0
13,91,0
13,84,0
13,94,0
13,144,0
13,83,0
13,71,0
13,40,0
13,162,0
13,175,0
13,173,0
13,105,0
13,88,0
13,188,0
13,8,0
13,190,0
13,141,0
13,184,0
13,164,0
13,110,0
13,146,0
13,16,0
13,114,0
13,19,0
13,160,0
13,15,0
13,62,0
13,23,0
13,101,0
13,6,0
13,42,0
13,17,0
13,93,0
13,79,0
13,49,0
13,56,0
13,76,0
13,185,0
13,158,0
13,125,0
13,198,0
13,143,0
13,137,0
13,163,0
13,100,0
13,121,0
13,117,0
13,120,0
13,138,0
13,102,0
13,129,0
13,3,0
13,113,0
13,35,0
13,103,0
13,127,0
13,148,0
13,80,0
13,67,0
13,58,0
13,111,0
13,133,0
13,73,0
13,14,0
13,123,0
13,26,0
13,122,0
13,72,0
13,191,0
13,180,0
13,31,0
13,150,0
13,4,0
13,82,0
13,116,0
13,142,0
13,77,0
13,177,0
13,186,0
13,161,0
13,178,0
13,13,0
13,36,0
13,154,0
14,156,0
14,144,0
14,77,0
14,82,0
14,173,0
14,159,0
14,165,0
14,190,0
14,132,0
14,139,0
14,189,0
14,147,0
14,21,0
14,96,0
14,101,0
14,179,0
14,80,0
14,49,0
14,63,0
14,182,0
14,186,0
14,111,0
14,112,0
14,181,0
14,153,0
14,199,0
14,47,0
14,23,0
14,84,0
14,113,0
14,42,0
14,25,0
14,177,0
14,137,0
14,164,0
14,195,0
14,30,0
14,127,0
14,58,0
14,116,0
14,16,0
14,178,0
14,168,0
14,128,0
14,176,0
14,136,0
14,89,0
14,104,0
14,196,0
14,140,0
14,134,0
14,191,0
14,73,0
14,79,0
14,157,0
14,150,0
14,142,0
14,161,0
14,129,0
14,197,0
14,143,0
14,149,0
14,85,0
14,171,0
14,200,0
14,169,0
14,170,0
14,167,0
14,163,0
14,100,0
14,39,0
14,152,0
14,151,0
14,185,0
14,81,0
14,92,0
14,141,0
14,87,0
14,174,0
14,109,0
14,126,0
14,60,0
14,124,0
14,31,0
14,138,0
14,75,0
14,119,0
14,66,0
14,26,0
14,105,0
14,103,0
14,59,0
14,53,0
14,130,0
14,180,0
14,198,0
14,90,0
14,19,0
14,184,0
14,117,0
17,40,0
17,61,0
17,70,0
17,128,0
17,77,0
17,171,0
17,14,0
17,49,0
17,179,0
17,166,0
17,106,0
17,116,0
17,199,0
17,127,0
17,5,0
17,63,0
17,143,0
17,95,0
17,102,0
17,67,0
17,193,0
17,35,0
17,12,0
17,115,0
17,90,0
17,24,0
17,141,0
17,181,0
17,62,0
17,119,0
17,37,0
17,47,0
17,175,0
17,107,0
17,142,0
17,15,0
17,157,0
17,87,0
17,161,0
17,147,0
17,120,0
17,78,0
17,23,0
17,86,0
17,153,0
17,134,0
17,187,0
17,177,0
17,31,0
17,131,0
17,118,0
17,101,0
17,172,0
17,100,0
17,84,0
17,152,0
17,138,0
17,167,0
17,108,0
17,56,0
17,188,0
17,81,0
17,174,0
17,113,0
17,92,0
17,20,0
17,160,0
17,21,0
17,53,0
17,189,0
17,105,0
17,17,0
17,185,0
17,114,0
17,71,0
17,196,0
17,89,0
17,163,0
17,30,0
17,165,0
17,76,0
17,94,0
17,126,0
17,180,0
17,57,0
17,13,0
17,125,0
17,112,0
17,93,0
17,4,0
17,200,0
17,16,0
17,26,0
17,132,0
17,154,0
17,79,0
17,155,0
17,22,0
17,169,0
17,191,0
18,188,0
18,168,0
18,100,0
18,126,0
18,111,0
18,157,0
18,195,0
18,145,0
18,120,0
18,53,0
18,192,0
18,88,0
18,23,0
18,130,0
18,140,0
18,58,0
18,102,0
18,56,0
18,93,0
18,159,0
18,47,0
18,161,0
18,147,0
18,24,0
18,160,0
18,77,0
18,138,0
18,54,0
18,115,0
18,17,0
18,180,0
18,200,0
18,134,0
18,104,0
18,194,0
18,132,0
18,61,0
18,170,0
18,80,0
18,114,0
18,150,0
18,124,0
18,87,0
18,72,0
18,59,0
18,112,0
18,32,0
18,67,0
18,133,0
18,39,0
18,91,0
18,2,0
18,178,0
18,135,0
18,123,0
18,162,0
18,4,0
18,26,0
18,60,0
18,128,0
18,51,0
18,155,0
18,108,0
18,142,0
18,35,0
18,81,0
18,36,0
18,21,0
18,71,0
18,175,0
18,189,0
18,101,0
18,181,0
18,95,0
18,28,0
18,40,0
18,15,0
18,19,0
18,121,0
18,186,0
18,14,0
18,179,0
18,6,0
18,83,0
18,169,0
18,75,0
18,12,0
18,13,0
18,176,0
18,173,0
18,79,0
18,146,0
18,37,0
18,33,0
18,127,0
18,70,0
18,90,0
18,152,0
18,172,0
18,196,0
23,140,0
23,82,0
23,30,0
23,91,0
23,40,0
23,47,0
23,129,0
23,55,0
23,116,0
23,27,0
23,164,0
23,36,0
23,143,0
23,136,0
23,147,0
23,182,0
23,110,0
23,19,0
23,73,0
23,31,0
23,86,0
23,138,0
23,84,0
23,142,0
23,72,0
23,170,0
23,198,0
23,93,0
23,177,0
23,162,0
23,15,0
23,76,0
23,33,0
23,39,0
23,183,0
23,111,0
23,67,0
23,151,0
23,34,0
23,155,0
23,112,0
23,144,0
23,119,0
23,130,0
23,150,0
23,26,0
23,87,0
23,141,0
23,196,0
23,11,0
23,24,0
23,156,0
23,92,0
23,51,0
23,163,0
23,60,0
23,25,0
23,6,0
23,54,0
23,79,0
23,197,0
23,189,0
23,101,0
23,83,0
23,199,0
23,154,0
23,135,0
23,153,0
23,5,0
23,124,0
23,122,0
23,75,0
23,145,0
23,96,0
23,132,0
23,13,0
23,158,0
23,200,0
23,53,0
23,97,0
23,88,0
23,179,0
23,90,0
23,100,0
23,146,0
23,149,0
23,74,0
23,98,0
23,137,0
23,104,0
23,99,0
23,160,0
23,134,0
23,190,0
23,71,0
23,139,0
23,80,0
23,3,0
23,78,0
23,161,0
26,127,0
26,29,0
26,159,0
26,107,0
26,149,0
26,93,0
26,165,0
26,175,0
26,71,0
26,176,0
26,63,0
26,31,0
26,199,0
26,134,0
26,102,0
26,162,0
26,34,0
26,67,0
26,198,0
26,123,0
26,171,0
26,163,0
26,129,0
26,196,0
26,59,0
26,79,0
26,119,0
26,81,0
26,53,0
26,151,0
26,22,0
26,95,0
26,106,0
26,170,0
26,125,0
26,174,0
26,87,0
26,26,0
26,4,0
26,190,0
26,73,0
26,173,0
26,42,0
26,195,0
26,200,0
26,143,0
26,10,0
26,144,0
26,131,0
26,180,0
26,66,0
26,19,0
26,25,0
26,169,0
26,152,0
26,61,0
26,194,0
26,178,0
26,17,0
26,100,0
26,184,0
26,99,0
26,121,0
26,55,0
26,39,0
26,54,0
26,197,0
26,94,0
26,110,0
26,76,0
