"rating";"item_id";"user_id"
3;1;5
5;1;8
3;1;9
4;1;13
2;1;14
4;1;17
5;1;18
3;1;23
4;1;26
4;1;29
4;1;35
3;1;37
3;1;42
3;1;51
4;1;67
2;2;5
5;2;9
3;2;11
3;2;12
3;2;13
3;2;14
3;2;15
2;2;17
5;2;20
3;2;21
4;2;23
4;2;25
3;2;27
3;2;31
3;2;35
3;2;36
4;2;37
2;2;39
4;2;42
3;2;44
3;2;46
3;2;47
4;2;48
3;2;49
3;2;50
4;2;51
2;2;52
3;2;59
5;2;60
3;2;62
3;2;68
5;3;5
5;3;9
3;3;14
4;3;31
4;3;37
2;3;39
4;3;47
2;3;52
5;3;60
3;3;61
2;3;65
4;4;5
4;4;6
3;4;7
4;4;9
4;4;10
4;4;11
4;4;12
1;4;14
4;4;16
5;4;21
3;4;25
3;4;27
4;4;29
4;4;30
3;4;33
4;4;34
3;4;36
3;4;42
3;4;44
5;4;47
5;4;51
1;4;54
3;4;55
1;4;57
3;4;61
4;4;62
3;5;5
3;5;9
3;5;14
5;5;18
3;5;47
5;6;5
4;6;10
3;6;11
4;6;12
2;6;14
4;6;16
4;6;17
3;6;21
5;6;24
3;6;28
4;6;29
4;6;33
3;6;35
3;6;37
3;6;38
4;6;39
5;6;42
4;6;44
4;6;45
4;6;47
5;6;49
3;6;57
4;6;59
2;6;62
2;6;67
4;7;5
4;7;6
5;7;8
3;7;10
5;7;11
4;7;12
3;7;13
3;7;14
4;7;15
4;7;16
5;7;17
4;7;18
4;7;19
5;7;20
3;7;21
3;7;22
4;7;23
5;7;24
5;7;25
3;7;26
4;7;27
4;7;29
5;7;30
3;7;31
3;7;32
4;7;35
3;7;36
4;7;37
4;7;39
3;7;41
4;7;42
3;7;43
4;7;47
3;7;48
5;7;49
4;7;50
4;7;52
3;7;55
3;7;56
3;7;61
3;7;62
3;7;63
4;7;65
5;7;68
4;8;5
4;8;6
3;8;8
4;8;9
4;8;10
3;8;11
4;8;12
4;8;14
4;8;15
5;8;17
4;8;18
3;8;19
3;8;21
3;8;22
5;8;23
4;8;24
4;8;25
4;8;26
3;8;27
3;8;28
4;8;29
3;8;30
4;8;31
4;8;32
4;8;33
3;8;34
3;8;35
4;8;36
4;8;37
3;8;41
2;8;42
4;8;43
3;8;44
5;8;45
5;8;46
4;8;47
4;8;50
5;8;52
3;8;55
3;8;62
4;8;63
3;8;65
5;9;5
4;9;6
4;9;7
4;9;8
4;9;9
5;9;10
5;9;11
3;9;12
4;9;13
1;9;14
3;9;15
4;9;16
5;9;17
3;9;18
3;9;19
5;9;20
4;9;21
5;9;22
2;9;23
4;9;24
4;9;25
5;9;26
4;9;27
4;9;28
3;9;29
5;9;30
3;9;31
4;9;35
3;9;36
5;9;37
3;9;38
3;9;40
5;9;41
5;9;42
3;9;43
3;9;44
4;9;46
4;9;47
4;9;48
4;9;50
4;9;51
5;9;52
4;9;53
3;9;55
2;9;56
4;9;57
4;9;58
2;9;59
5;9;60
3;9;61
4;9;62
4;9;63
3;9;65
5;9;68
4;10;5
3;10;9
4;10;14
4;10;18
4;10;24
2;10;42
4;10;47
5;11;5
3;11;6
3;11;8
4;11;9
4;11;10
3;11;11
4;11;12
5;11;13
3;11;14
4;11;15
4;11;17
4;11;18
4;11;22
4;11;24
3;11;25
4;11;26
3;11;29
3;11;31
4;11;36
5;11;37
3;11;42
5;11;46
4;11;47
4;11;49
4;11;52
3;11;55
3;11;57
4;11;59
2;11;61
2;11;62
2;11;63
3;11;67
3;11;68
4;12;5
3;12;9
2;12;14
4;12;26
4;12;33
2;12;42
4;12;47
5;12;57
3;12;61
4;13;5
5;13;9
2;13;14
4;13;33
2;13;42
4;13;47
4;13;57
4;14;5
2;14;9
3;14;14
3;14;23
5;14;24
2;14;42
4;14;47
3;14;57
5;18;5
4;18;6
4;18;7
4;18;8
5;18;9
4;18;10
4;18;11
4;18;12
5;18;14
4;18;15
4;18;16
5;18;17
5;18;18
4;18;20
5;18;21
5;18;22
3;18;23
5;18;24
2;18;26
4;18;27
5;18;28
4;18;29
4;18;30
5;18;31
4;18;35
4;18;36
4;18;37
5;18;39
5;18;42
4;18;43
4;18;44
5;18;46
3;18;47
4;18;49
4;18;50
3;18;52
5;18;54
3;18;57
3;18;58
5;18;60
4;18;61
2;18;62
4;18;63
2;18;65
4;18;68
5;20;5
3;20;8
5;20;9
4;20;11
3;20;14
2;20;16
3;20;18
3;20;25
4;20;26
5;20;36
3;20;37
2;20;39
4;20;40
2;20;42
4;20;47
4;20;48
4;20;50
3;20;57
3;24;5
2;24;9
2;24;14
4;24;24
3;24;31
4;24;37
2;24;42
4;24;47
3;24;56
3;24;57
5;27;5
2;27;7
4;27;8
3;27;10
3;27;11
4;27;13
3;27;14
3;27;15
3;27;16
4;27;17
3;27;19
3;27;21
4;27;24
4;27;25
3;27;26
5;27;29
3;27;35
2;27;36
4;27;37
5;27;39
5;27;42
4;27;46
3;27;47
4;27;57
5;27;59
4;27;60
3;27;61
1;27;62
5;28;5
4;28;9
4;28;10
2;28;14
4;28;20
3;28;23
3;28;24
1;28;26
1;28;28
4;28;30
3;28;37
4;28;42
4;28;46
4;28;47
2;28;57
4;28;59
5;29;5
3;29;6
3;29;8
3;29;9
3;29;13
5;29;14
5;29;15
4;29;16
2;29;17
5;29;21
3;29;23
3;29;24
3;29;25
3;29;27
5;29;29
5;29;30
4;29;31
4;29;35
4;29;36
5;29;37
5;29;39
4;29;42
5;29;43
3;29;44
5;29;45
4;29;46
4;29;47
5;29;48
5;29;49
3;29;50
2;29;52
4;29;55
4;29;56
5;29;57
3;29;58
5;29;60
4;29;61
2;29;62
3;29;63
4;29;65
3;29;67
3;29;68
4;32;5
5;32;9
3;32;14
4;32;25
3;32;43
4;32;47
3;32;57
5;34;5
2;34;9
2;34;14
4;34;18
4;34;21
3;34;22
3;34;35
4;34;47
3;34;57
4;37;5
5;37;8
1;37;14
4;37;36
3;37;42
4;37;47
3;37;56
3;37;57
4;37;58
5;38;5
4;38;8
4;38;9
5;38;11
2;38;14
4;38;15
3;38;16
2;38;17
3;38;18
3;38;19
2;38;23
4;38;24
5;38;28
3;38;29
4;38;30
4;38;32
3;38;35
4;38;36
3;38;37
3;38;39
2;38;42
4;38;47
2;38;49
3;38;52
3;38;53
3;38;56
3;38;57
5;41;5
4;41;6
3;41;7
4;41;8
5;41;9
3;41;10
2;41;11
3;41;12
4;41;13
2;41;14
4;41;15
2;41;16
2;41;17
5;41;18
3;41;19
4;41;20
4;41;21
4;41;22
2;41;23
4;41;24
4;41;25
5;41;26
2;41;27
5;41;28
4;41;29
4;41;30
4;41;31
3;41;35
3;41;36
5;41;37
3;41;39
3;41;40
3;41;41
5;41;42
3;41;43
3;41;44
4;41;46
4;41;47
4;41;48
4;41;49
3;41;50
4;41;51
2;41;52
4;41;55
3;41;56
5;41;57
2;41;59
3;41;60
3;41;61
2;41;62
4;41;63
5;41;68
5;43;5
4;43;8
3;43;9
4;43;11
4;43;14
5;43;15
4;43;16
4;43;17
4;43;18
3;43;23
4;43;30
4;43;35
5;43;36
4;43;37
3;43;39
3;43;45
4;43;47
4;43;51
4;43;52
5;43;55
5;43;56
3;43;57
2;43;58
3;43;62
4;43;63
4;43;65
4;43;67
5;45;5
3;45;9
3;45;12
2;45;14
4;45;15
3;45;18
5;45;22
2;45;23
5;45;24
5;45;26
4;45;29
4;45;35
3;45;39
2;45;42
3;45;44
4;45;47
5;45;56
5;45;57
1;45;65
3;45;67
4;46;5
4;46;6
3;46;7
2;46;8
4;46;9
3;46;11
3;46;12
3;46;13
4;46;14
4;46;15
4;46;16
4;46;17
4;46;18
2;46;19
4;46;20
4;46;21
4;46;22
2;46;23
5;46;24
3;46;25
4;46;26
3;46;27
4;46;28
4;46;29
4;46;30
2;46;31
5;46;32
4;46;36
4;46;37
4;46;38
3;46;39
3;46;40
2;46;41
4;46;42
2;46;43
3;46;44
3;46;45
5;46;46
4;46;47
3;46;48
3;46;49
2;46;50
3;46;51
3;46;52
2;46;55
4;46;56
3;46;57
3;46;58
3;46;59
4;46;60
4;46;61
2;46;62
4;46;63
5;48;5
4;48;6
3;48;7
3;48;8
2;48;9
4;48;10
3;48;11
2;48;12
4;48;13
2;48;14
4;48;15
4;48;16
4;48;17
4;48;18
2;48;19
3;48;21
4;48;22
2;48;23
4;48;24
2;48;25
1;48;26
2;48;27
3;48;29
5;48;30
4;48;31
3;48;35
4;48;36
3;48;37
3;48;40
3;48;41
3;48;42
2;48;44
4;48;46
4;48;47
3;48;49
2;48;52
2;48;55
4;48;56
3;48;57
2;48;58
3;48;59
4;48;60
2;48;62
4;48;63
5;50;5
4;50;6
4;50;8
5;50;9
4;50;10
4;50;11
5;50;13
3;50;14
5;50;15
4;50;16
5;50;17
5;50;18
4;50;20
3;50;21
4;50;22
3;50;23
5;50;24
3;50;26
2;50;27
4;50;29
5;50;30
3;50;31
5;50;32
3;50;35
5;50;36
3;50;37
4;50;39
4;50;42
3;50;43
4;50;45
5;50;46
4;50;47
3;50;48
5;50;50
4;50;51
1;50;53
3;50;54
4;50;55
4;50;56
5;50;57
3;50;59
4;50;61
2;50;62
3;50;65
5;50;68
5;51;36
5;52;5
3;52;8
4;52;12
4;52;14
5;52;15
5;52;17
5;52;18
3;52;19
3;52;23
4;52;24
4;52;25
3;52;26
4;52;30
3;52;35
4;52;36
5;52;37
5;52;42
4;52;43
4;52;47
4;52;52
4;52;56
4;52;57
3;52;61
3;52;65
4;54;22
5;55;5
4;55;6
3;55;7
1;55;9
4;55;11
3;55;13
2;55;14
3;55;15
2;55;16
5;55;17
2;55;18
5;55;22
4;55;24
2;55;31
4;55;35
4;55;36
4;55;37
4;55;39
2;55;42
1;55;43
4;55;47
4;55;51
4;55;52
3;55;56
2;55;57
3;55;60
2;55;62
5;57;5
4;57;6
4;57;7
5;57;8
3;57;9
2;57;11
5;57;13
3;57;14
5;57;15
4;57;16
5;57;18
3;57;19
4;57;20
2;57;23
4;57;24
4;57;26
4;57;29
4;57;30
3;57;31
3;57;33
4;57;36
3;57;37
5;57;39
2;57;42
3;57;44
4;57;46
4;57;47
4;57;49
4;57;52
4;57;55
4;57;56
3;57;57
5;57;60
2;57;61
2;57;62
4;57;67
2;57;68
5;62;5
1;62;9
2;62;14
3;62;15
5;62;18
2;62;23
4;62;24
5;62;26
4;62;30
4;62;35
4;62;36
2;62;37
3;62;39
2;62;42
4;62;47
4;62;56
4;62;57
1;62;62
5;64;5
4;64;6
3;64;8
2;64;9
4;64;10
3;64;11
4;64;13
4;64;14
4;64;15
4;64;16
5;64;17
3;64;18
4;64;19
4;64;20
3;64;21
3;64;22
3;64;23
5;64;24
5;64;26
2;64;27
4;64;30
2;64;32
4;64;33
3;64;35
5;64;36
4;64;37
2;64;38
4;64;42
4;64;48
4;64;51
5;64;57
4;64;60
3;64;61
3;64;62
5;64;67
5;65;5
4;65;6
5;65;7
5;65;8
4;65;9
3;65;10
3;65;11
4;65;13
3;65;14
4;65;15
4;65;16
5;65;17
5;65;18
3;65;19
4;65;22
3;65;23
4;65;24
4;65;26
2;65;27
3;65;30
3;65;31
4;65;35
4;65;36
2;65;37
2;65;39
5;65;42
3;65;43
4;65;47
4;65;52
3;65;55
4;65;56
5;65;57
3;65;58
5;65;60
3;65;62
3;65;63
4;65;68
5;68;5
4;68;6
5;68;9
3;68;14
5;68;17
4;68;18
2;68;23
4;68;24
3;68;25
2;68;30
4;68;31
3;68;36
3;68;38
5;68;42
4;68;47
5;68;57
2;68;62
2;68;67
5;69;5
3;69;8
3;69;9
5;69;10
3;69;11
4;69;12
2;69;14
4;69;15
5;69;17
4;69;18
4;69;19
4;69;20
3;69;21
2;69;23
4;69;24
4;69;25
5;69;26
4;69;27
5;69;29
2;69;30
3;69;31
3;69;35
4;69;37
3;69;41
2;69;42
5;69;43
4;69;44
4;69;45
4;69;46
4;69;47
4;69;48
4;69;49
3;69;52
3;69;55
3;69;56
5;69;57
4;69;60
3;69;61
3;69;62
3;69;63
3;69;65
2;69;67
5;72;5
5;72;9
4;72;11
4;72;14
5;72;15
5;72;17
4;72;24
3;72;26
2;72;42
4;72;44
4;72;47
5;72;57
3;72;61
4;72;67
4;74;5
4;74;9
4;74;14
2;74;15
5;74;17
5;74;18
5;74;29
5;74;39
4;74;47
3;74;52
5;74;57
5;74;60
